A라인의 품질 계측값,B라인의 품질 계측값,C라인의 품질 계측값
14.6707,14.9021,14.6164
16.3939,16.4612,16.2575
13.0899,13.4718,13.1109
14.4818,14.7312,14.4365
14.9437,15.149,14.8764
16.3086,16.384,16.1763
16.5282,16.5827,16.3854
14.5612,14.803,14.5121
14.6222,14.8582,14.5702
13.4075,13.7592,13.4134
15.9366,16.0474,15.822
12.7954,13.2053,12.8303
14.2351,14.508,14.2015
14.9806,15.1824,14.9115
14.5489,14.7919,14.5004
14.9037,15.1128,14.8382
16.5799,16.6294,16.4347
14.9162,15.1242,14.8502
14.4936,14.7418,14.4477
15.4571,15.6136,15.3654
16.0305,16.1324,15.9115
15.5049,15.6569,15.4109
18.061,17.9694,17.8452
14.903,15.1122,14.8376
14.1069,14.3919,14.0794
15.4721,15.6271,15.3796
14.1419,14.4237,14.1128
13.6262,13.957,13.6216
13.9864,14.2829,13.9647
14.912,15.1204,14.8462
14.7442,14.9686,14.6864
14.6394,14.8737,14.5865
15.7843,15.9096,15.677
15.189,15.371,15.11
15.1388,15.3256,15.0622
15.6424,15.7813,15.5419
16.0753,16.1729,15.9541
14.4541,14.7061,14.4101
14.8462,15.0608,14.7835
16.6003,16.6479,16.4541
16.3211,16.3952,16.1882
16.7592,16.7917,16.6055
13.7983,14.1128,13.7856
14.0826,14.37,14.0563
15.5564,15.7034,15.4599
15.8554,15.974,15.7447
17.6365,17.5854,17.441
13.6944,14.0188,13.6866
14.5494,14.7923,14.5009
15.852,15.9709,15.7415
15.6997,15.833,15.5963
15.1375,15.3244,15.0609
16.2564,16.3367,16.1266
16.0112,16.1149,15.893
14.5309,14.7756,14.4832
16.3125,16.3875,16.18
14.9834,15.185,14.9142
14.6758,14.9067,14.6213
15.3823,15.5459,15.2941
16.3346,16.4075,16.2011
16.5443,16.5973,16.4008
14.767,14.9892,14.7081
13.6388,13.9684,13.6336
14.9002,15.1097,14.835
16.1841,16.2713,16.0577
15.4614,15.6174,15.3694
15.9285,16.0401,15.8143
13.8574,14.1662,13.8418
16.7834,16.8135,16.6284
14.7112,14.9387,14.655
13.5316,13.8714,13.5315
15.5989,15.7418,15.5004
15.1992,15.3802,15.1197
15.3775,15.5415,15.2895
15.6599,15.797,15.5585
15.3874,15.5505,15.299
14.887,15.0978,14.8224
13.4797,13.8245,13.4821
15.9379,16.0486,15.8233
14.6208,14.857,14.5689
14.6216,14.8577,14.5696
13.1312,13.5091,13.1501
14.6353,14.87,14.5827
16.3165,16.3911,16.1838
15.9158,16.0286,15.8022
17.3511,17.3272,17.1691
15.1304,15.318,15.0542
15.3142,15.4843,15.2292
